ETF Name 	Ticker 	Category 	Fund Family 	Intraday Return 	3-MO Return 	YTD Return 	1-YR Return 	3-YR Return 	5-YR Return
First Trust US IPO ETF 	FPX 	Large Growth 	First Trust 	-1.12% 	+2.45% 	+12.23% 	+18.57% 	+29.53% 	+22.83%
PowerShares NASDAQ Internet 	PNQI 	Technology 	PowerShares 	N/A 	-1.12% 	+0.73% 	+6.27% 	+25.77% 	+22.62%
Vanguard Consumer Discretionary ETF 	VCR 	Consumer Cyclical 	Vanguard 	-0.56% 	+5.14% 	+8.74% 	+11.2% 	+25.23% 	+22.56%
Consumer Discret Sel Sect SPDR® ETF 	XLY 	Consumer Cyclical 	SPDR State Street Global Advisors 	-0.64% 	+4.69% 	+8.5% 	+10.97% 	+24.7% 	+21.97%
Guggenheim S&P 500® Eq Weight HC ETF 	RYH 	Health 	Guggenheim Investments 	-0.69% 	+10.74% 	+30.1% 	+32.15% 	+30.77% 	+21.96%
Guggenheim S&P 500® Eq Wt Cons Discr ETF 	RCD 	Consumer Cyclical 	Guggenheim Investments 	-0.22% 	+5.56% 	+10.33% 	+12.64% 	+24.56% 	+21.75%
iShares US Consumer Services 	IYC 	Consumer Cyclical 	iShares 	-0.61% 	+6.93% 	+12.53% 	+14.64% 	+25.81% 	+21.7%
Guggenheim Spin-Off ETF 	CSD 	Mid-Cap Blend 	Guggenheim Investments 	-1.23% 	-0.77% 	+2.42% 	-0.74% 	+26.27% 	+21.52%
PowerShares Dynamic Retail ETF 	PMR 	Consumer Cyclical 	PowerShares 	+0.7% 	+9.47% 	+7.78% 	+7.0% 	+22.3% 	+21.42%
Guggenheim S&P 500® Pure Value ETF 	RPV 	Mid-Cap Value 	Guggenheim Investments 	-1.72% 	+0.17% 	+11.49% 	+14.19% 	+26.96% 	+21.26%
ProShares Ultra Financials 	UYG 	Trading-Leveraged Equity 	ProShares 	-3.84% 	+10.21% 	+24.0% 	+29.83% 	+51.52% 	+21.26%
First Trust Cnsmr Staples AlphaDEX® ETF 	FXG 	Consumer Defensive 	First Trust 	-1.72% 	+8.32% 	+20.92% 	+23.01% 	+23.5% 	+21.26%
First Trust Dow Jones Internet ETF 	FDN 	Technology 	First Trust 	-0.76% 	+0.11% 	+3.83% 	+10.0% 	+24.35% 	+21.19%
Vanguard Health Care ETF 	VHT 	Health 	Vanguard 	-1.47% 	+9.06% 	+26.39% 	+27.42% 	+30.12% 	+20.87%
iShares US Healthcare Providers 	IHF 	Health 	iShares 	-0.94% 	+5.49% 	+24.13% 	+24.09% 	+25.56% 	+20.86%
PowerShares QQQ ETF 	A0MN1Y 	Large Growth 	PowerShares 	-1.05% 	+6.5% 	+21.91% 	+25.48% 	+25.01% 	+20.76%
First Trust Cnsmr Discret AlphaDEX® ETF 	FXD 	Consumer Cyclical 	First Trust 	-0.69% 	+5.14% 	+10.19% 	+12.09% 	+22.23% 	+20.56%
Guggenheim S&P 500® Pure Growth ETF 	RPG 	Large Growth 	Guggenheim Investments 	-1.38% 	+1.1% 	+14.75% 	+17.85% 	+23.13% 	+20.4%
iShares US Aerospace & Defense 	ITA 	Industrials 	iShares 	-1.5% 	+5.29% 	+9.14% 	+12.23% 	+25.26% 	+20.4%
iShares US Healthcare 	IYH 	Health 	iShares 	-1.5% 	+9.01% 	+26.69% 	+27.51% 	+29.85% 	+20.37%
Health Care Select Sector SPDR® ETF 	XLV 	Health 	SPDR State Street Global Advisors 	-1.53% 	+9.39% 	+26.92% 	+27.86% 	+29.45% 	+20.02%
PowerShares Buyback Achievers ETF 	PKW 	Large Blend 	PowerShares 	-1.39% 	+4.03% 	+11.6% 	+15.03% 	+23.29% 	+19.98%
PowerShares Dynamic Media ETF 	PBS 	Communications 	PowerShares 	-0.72% 	+1.85% 	-2.95% 	+2.73% 	+26.9% 	+19.97%
iShares Transportation Average 	IYT 	Industrials 	iShares 	-0.94% 	+9.84% 	+26.13% 	+28.64% 	+24.5% 	+19.87%
SPDR® S&P Homebuilders ETF 	XHB 	Consumer Cyclical 	SPDR State Street Global Advisors 	-1.01% 	+6.28% 	+0.95% 	+5.31% 	+27.4% 	+19.68%
iShares Morningstar Mid-Cap 	JKG 	Mid-Cap Blend 	iShares 	-1.57% 	+2.99% 	+15.07% 	+18.68% 	+21.87% 	+19.65%
First Trust NASDAQ-100 ex-Tech Sect ETF 	QQXT 	Large Growth 	First Trust 	N/A 	+6.48% 	+16.26% 	+19.38% 	+24.9% 	+19.65%
PowerShares DWA Healthcare Momentum ETF 	PTH 	Health 	PowerShares 	-0.99% 	+5.25% 	+13.23% 	+12.77% 	+24.36% 	+19.55%
PowerShares DWA Cnsmr Cyclicals Mom ETF 	PEZ 	Consumer Cyclical 	PowerShares 	-0.03% 	+2.45% 	+7.66% 	+7.59% 	+22.16% 	+19.47%
WisdomTree MidCap Earnings ETF 	EZM 	Mid-Cap Blend 	WisdomTree 	-1.5% 	+0.26% 	+7.6% 	+10.27% 	+21.61% 	+19.43%
RevenueShares Small Cap ETF 	RWJ 	Small Blend 	RevenueShares 	-1.04% 	+0.27% 	+3.19% 	+5.84% 	+21.89% 	+19.37%
First Trust NASDAQ-100 Equal Wtd ETF 	QQEW 	Large Growth 	First Trust 	N/A 	+6.92% 	+20.15% 	+24.54% 	+23.81% 	+19.32%
SPDR® S&P 600 Small Cap Growth ETF 	SLYG 	Small Growth 	SPDR State Street Global Advisors 	-1.11% 	+1.32% 	+0.76% 	+1.85% 	+18.71% 	+19.29%
PowerShares DWA Momentum ETF 	PDP 	Mid-Cap Growth 	PowerShares 	-1.43% 	+3.52% 	+13.52% 	+16.16% 	+20.29% 	+19.01%
Guggenheim S&P 500® Eq Wt Cons Stapl ETF 	RHS 	Consumer Defensive 	Guggenheim Investments 	-0.8% 	+8.38% 	+18.86% 	+20.43% 	+21.84% 	+18.9%
iShares MSCI Thailand Capped 	THD 	Miscellaneous Region 	iShares 	-1.81% 	-0.28% 	+23.31% 	+16.22% 	+13.42% 	+18.89%
WisdomTree MidCap Dividend ETF 	DON 	Mid-Cap Value 	WisdomTree 	-1.57% 	+2.25% 	+14.11% 	+17.11% 	+21.11% 	+18.88%
First Trust NASDAQ-100-Tech Sector ETF 	QTEC 	Technology 	First Trust 	N/A 	+7.87% 	+26.46% 	+33.08% 	+22.66% 	+18.87%
iShares S&P Small-Cap 600 Growth 	IJT 	Small Growth 	iShares 	-1.22% 	+1.16% 	+1.0% 	+1.99% 	+18.22% 	+18.85%
Vanguard Small-Cap Growth ETF 	VBK 	Small Growth 	Vanguard 	-1.12% 	-0.13% 	+3.25% 	+5.84% 	+18.69% 	+18.72%
PowerShares Dynamic Food & Beverage ETF 	PBJ 	Consumer Defensive 	PowerShares 	-0.91% 	+7.13% 	+18.11% 	+18.76% 	+19.44% 	+18.7%
PowerShares S&P 500 High Quality ETF 	SPHQ 	Large Blend 	PowerShares 	-1.3% 	+7.65% 	+15.41% 	+17.76% 	+20.79% 	+18.7%
Guggenheim S&P SmallCap 600® Pure Gr ETF 	RZG 	Small Growth 	Guggenheim Investments 	-1.49% 	-0.61% 	-0.8% 	-0.15% 	+17.25% 	+18.62%
iShares Residential Rel Est Capped 	REZ 	Real Estate 	iShares 	-0.51% 	+6.4% 	+33.24% 	+32.44% 	+15.59% 	+18.57%
Fidelity® Nasdaq Composite Tr Stk ETF 	ONEQ 	Large Growth 	Fidelity Investments 	N/A 	+4.96% 	+16.01% 	+19.05% 	+23.67% 	+18.56%
SPDR® S&P 600 Small Cap ETF 	SLY 	Small Blend 	SPDR State Street Global Advisors 	-0.93% 	+2.09% 	+3.73% 	+4.98% 	+19.75% 	+18.48%
iShares Core S&P Small-Cap 	IJR 	Small Blend 	iShares 	-1.29% 	+1.15% 	+2.87% 	+4.28% 	+19.63% 	+18.48%
iShares US Home Construction 	ITB 	Consumer Cyclical 	iShares 	-1.55% 	+7.91% 	+4.81% 	+12.46% 	+31.83% 	+18.42%
ELEMENTS Dogs of Dow DJ HY Sel 10 TR ETN 	DOD 	Large Value 	ELEMENTS 	-1.12% 	+3.22% 	+13.35% 	+15.25% 	+20.43% 	+18.4%
Vanguard Mid-Cap Growth ETF 	VOT 	Mid-Cap Growth 	Vanguard 	-1.38% 	+3.47% 	+13.75% 	+17.35% 	+19.67% 	+18.39%
Vanguard Mid-Cap ETF 	VO 	Mid-Cap Blend 	Vanguard 	-1.55% 	+2.95% 	+13.4% 	+16.78% 	+21.04% 	+18.39%
Vanguard Small-Cap ETF 	VB 	Small Blend 	Vanguard 	-1.31% 	-0.02% 	+6.28% 	+8.98% 	+20.17% 	+18.36%
Schwab US Small-Cap ETF™ 	SCHA 	Small Blend 	Schwab ETFs 	-1.17% 	+0.18% 	+4.74% 	+7.06% 	+20.09% 	+18.36%
JPMorgan Alerian MLP ETN 	AMJ 	Energy Limited Partnership 	JPMorgan 	-1.95% 	-9.66% 	+8.84% 	+10.71% 	+14.71% 	+18.34%
PowerShares DWA Industrials Momentum ETF 	PRN 	Industrials 	PowerShares 	-1.89% 	-1.4% 	-1.19% 	+0.52% 	+21.45% 	+18.27%
WisdomTree Dividend ex-Financials ETF 	DTN 	Large Value 	WisdomTree 	-1.48% 	+3.44% 	+14.02% 	+16.81% 	+18.6% 	+18.26%
iShares Russell Mid-Cap 	IWR 	Mid-Cap Blend 	iShares 	-1.42% 	+2.21% 	+12.83% 	+16.13% 	+21.06% 	+18.25%
Vanguard Mid-Cap Value ETF 	VOE 	Mid-Cap Value 	Vanguard 	-1.67% 	+2.68% 	+13.23% 	+16.42% 	+22.3% 	+18.22%
Guggenheim S&P 500® Eq Wt Indls ETF 	RGI 	Industrials 	Guggenheim Investments 	-2.02% 	+4.08% 	+11.32% 	+15.26% 	+22.33% 	+18.22%
First Trust Indtls/PrdcrDurbAlphaDEX®ETF 	FXR 	Industrials 	First Trust 	-1.95% 	+0.29% 	+8.87% 	+13.1% 	+22.43% 	+18.2%
Vanguard Extended Market ETF 	VXF 	Mid-Cap Blend 	Vanguard 	-1.3% 	+0.12% 	+6.6% 	+9.78% 	+20.45% 	+18.2%
